0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
5883 silly gunzTarPerm extractEntry node_modules/lru-cache/package.json
5884 silly gunzTarPerm extractEntry node_modules/lru-cache/.npmignore
5885 silly gunzTarPerm extractEntry node_modules/lru-cache/README.md
5886 silly gunzTarPerm extractEntry node_modules/lru-cache/LICENSE
5887 silly gunzTarPerm extractEntry node_modules/lru-cache/s.js
5888 silly gunzTarPerm extractEntry node_modules/lru-cache/AUTHORS
5889 silly gunzTarPerm extractEntry node_modules/lru-cache/lib/lru-cache.js
5890 silly gunzTarPerm extractEntry node_modules/lru-cache/test/basic.js
5891 silly gunzTarPerm extractEntry node_modules/lru-cache/test/foreach.js
5892 silly gunzTarPerm extractEntry node_modules/lru-cache/test/memory-leak.js
5893 silly gunzTarPerm extractEntry node_modules/minimatch/package.json
5894 silly gunzTarPerm extractEntry node_modules/minimatch/README.md
5895 silly gunzTarPerm extractEntry node_modules/minimatch/LICENSE
5896 silly gunzTarPerm extractEntry node_modules/minimatch/minimatch.js
5897 silly gunzTarPerm extractEntry node_modules/minimatch/test/basic.js
5898 silly gunzTarPerm extractEntry node_modules/minimatch/test/brace-expand.js
5899 silly gunzTarPerm extractEntry node_modules/minimatch/test/caching.js
5900 silly gunzTarPerm extractEntry node_modules/minimatch/test/defaults.js
5901 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/package.json
5902 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/README.md
5903 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/LICENSE
5904 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/bench.js
5905 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/sigmund.js
5906 silly gunzTarPerm extractEntry node_modules/minimatch/node_modules/sigmund/test/basic.js
5907 silly gunzTarPerm extractEntry node_modules/mkdirp/package.json
5908 silly gunzTarPerm extractEntry node_modules/mkdirp/.npmignore
5909 silly gunzTarPerm extractEntry node_modules/mkdirp/LICENSE
5910 silly gunzTarPerm extractEntry node_modules/mkdirp/index.js
5911 silly gunzTarPerm extractEntry node_modules/mkdirp/.travis.yml
5912 silly gunzTarPerm extractEntry node_modules/mkdirp/examples/pow.js
5913 silly gunzTarPerm extractEntry node_modules/mkdirp/README.markdown
5914 silly gunzTarPerm extractEntry node_modules/mkdirp/test/chmod.js
5915 silly gunzTarPerm extractEntry node_modules/mkdirp/test/perm.js
5916 silly gunzTarPerm extractEntry node_modules/mkdirp/test/perm_sync.js
5917 silly gunzTarPerm extractEntry node_modules/mkdirp/test/race.js
5918 silly gunzTarPerm extractEntry node_modules/mkdirp/test/mkdirp.js
5919 silly gunzTarPerm extractEntry node_modules/mkdirp/test/return.js
5920 silly gunzTarPerm extractEntry node_modules/mkdirp/test/return_sync.js
5921 silly gunzTarPerm extractEntry node_modules/mkdirp/test/root.js
5922 silly gunzTarPerm extractEntry node_modules/mkdirp/test/sync.js
5923 silly gunzTarPerm extractEntry node_modules/mkdirp/test/umask.js
5924 silly gunzTarPerm extractEntry node_modules/mkdirp/test/clobber.js
5925 silly gunzTarPerm extractEntry node_modules/mkdirp/test/umask_sync.js
5926 silly gunzTarPerm extractEntry node_modules/mkdirp/test/rel.js
5927 silly gunzTarPerm extractEntry node_modules/ansi/package.json
5928 silly gunzTarPerm extractEntry node_modules/ansi/.npmignore
5929 silly gunzTarPerm extractEntry node_modules/ansi/README.md
5930 silly gunzTarPerm extractEntry node_modules/ansi/examples/cursorPosition.js
5931 silly gunzTarPerm extractEntry node_modules/ansi/examples/starwars.js
5932 silly gunzTarPerm extractEntry node_modules/ansi/examples/beep/index.js
5933 silly gunzTarPerm extractEntry node_modules/ansi/examples/clear/index.js
5934 silly gunzTarPerm extractEntry node_modules/ansi/examples/imgcat/index.js
5935 silly gunzTarPerm extractEntry node_modules/ansi/examples/imgcat/yoshi.png
5936 silly gunzTarPerm extractEntry node_modules/ansi/examples/progress/index.js
5937 silly gunzTarPerm extractEntry node_modules/ansi/lib/ansi.js
5938 silly gunzTarPerm extractEntry node_modules/ansi/lib/newlines.js
5939 silly gunzTarPerm extractEntry node_modules/nopt/package.json
5940 silly gunzTarPerm extractEntry node_modules/nopt/.npmignore
5941 silly gunzTarPerm extractEntry node_modules/nopt/README.md
5942 silly gunzTarPerm extractEntry node_modules/nopt/LICENSE
5943 silly gunzTarPerm extractEntry node_modules/nopt/bin/nopt.js
5944 silly gunzTarPerm extractEntry node_modules/nopt/examples/my-program.js
5945 silly gunzTarPerm extractEntry node_modules/nopt/lib/nopt.js
5946 silly gunzTarPerm extractEntry node_modules/npm-registry-client/package.json
5947 silly gunzTarPerm extractEntry node_modules/npm-registry-client/.npmignore
5948 silly gunzTarPerm extractEntry node_modules/npm-registry-client/README.md
5949 silly gunzTarPerm extractEntry node_modules/npm-registry-client/LICENSE
5950 silly gunzTarPerm extractEntry node_modules/npm-registry-client/index.js
5951 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/adduser.js
5952 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/get.js
5953 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/publish.js
5954 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/request.js
5955 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/star.js
5956 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/stars.js
5957 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/tag.js
5958 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/unpublish.js
5959 silly gunzTarPerm extractEntry node_modules/npm-registry-client/lib/upload.js
5960 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/00-setup.js
5961 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/adduser-new.js
5962 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/adduser-update.js
5963 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/basic.js
5964 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/retries.js
5965 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/zz-cleanup.js
5966 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/fixtures/server.js
5967 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/fixtures/underscore/1.3.3/cache.json
5968 silly gunzTarPerm extractEntry node_modules/npm-registry-client/test/fixtures/underscore/cache.json
5969 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/package.json
5970 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/.npmignore
5971 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/README.md
5972 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/LICENSE
5973 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/couch-login.js
5974 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/00-setup.js
5975 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/basic.js
5976 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/registry.js
5977 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/reset-then-signup.js
5978 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/zz-teardown.js
5979 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/fixtures/_replicator.couch
5980 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/fixtures/couch.ini
5981 silly gunzTarPerm extractEntry node_modules/npm-registry-client/node_modules/couch-login/test/fixtures/registry.couch
5982 silly gunzTarPerm extractEntry node_modules/npm-user-validate/package.json
5983 silly gunzTarPerm extractEntry node_modules/npm-user-validate/.npmignore
5984 silly gunzTarPerm extractEntry node_modules/npm-user-validate/README.md
5985 silly gunzTarPerm extractEntry node_modules/npm-user-validate/LICENSE
5986 silly gunzTarPerm extractEntry node_modules/npm-user-validate/npm-user-validate.js
5987 silly gunzTarPerm extractEntry node_modules/npm-user-validate/.travis.yml
5988 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/email.test.js
5989 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/pw.test.js
5990 silly gunzTarPerm extractEntry node_modules/npm-user-validate/test/username.test.js
5991 silly gunzTarPerm extractEntry node_modules/npmconf/package.json
5992 silly gunzTarPerm extractEntry node_modules/npmconf/.npmignore
5993 silly gunzTarPerm extractEntry node_modules/npmconf/README.md
5994 silly gunzTarPerm extractEntry node_modules/npmconf/LICENSE
5995 silly gunzTarPerm extractEntry node_modules/npmconf/config-defs.js
5996 silly gunzTarPerm extractEntry node_modules/npmconf/npmconf.js
5997 silly gunzTarPerm extractEntry node_modules/npmconf/test/00-setup.js
5998 silly gunzTarPerm extractEntry node_modules/npmconf/test/basic.js
5999 silly gunzTarPerm extractEntry node_modules/npmconf/test/builtin.js
6000 silly gunzTarPerm extractEntry node_modules/npmconf/test/save.js
6001 silly gunzTarPerm extractEntry node_modules/npmconf/test/fixtures/builtin
6002 silly gunzTarPerm extractEntry node_modules/npmconf/test/fixtures/globalconfig
6003 silly gunzTarPerm extractEntry node_modules/npmconf/test/fixtures/userconfig
6004 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/package.json
6005 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/.npmignore
6006 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/LICENCE
6007 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/index.js
6008 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/readme.markdown
6009 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/broken.js
6010 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/chain-class.js
6011 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/env.js
6012 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/find-file.js
6013 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/ignore-unfound-file.js
6014 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/ini.js
6015 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/save.js
6016 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/test/broken.json
6017 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
6018 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/README.md
6019 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/LICENSE
6020 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/proto-list.js
6021 silly gunzTarPerm extractEntry node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/test/basic.js
6022 silly gunzTarPerm extractEntry node_modules/npmlog/package.json
6023 silly gunzTarPerm extractEntry node_modules/npmlog/README.md
6024 silly gunzTarPerm extractEntry node_modules/npmlog/LICENSE
6025 silly gunzTarPerm extractEntry node_modules/npmlog/example.js
6026 silly gunzTarPerm extractEntry node_modules/npmlog/log.js
6027 silly gunzTarPerm extractEntry node_modules/npmlog/test/basic.js
6028 silly gunzTarPerm extractEntry node_modules/once/package.json
6029 silly gunzTarPerm extractEntry node_modules/once/README.md
6030 silly gunzTarPerm extractEntry node_modules/once/LICENSE
6031 silly gunzTarPerm extractEntry node_modules/once/once.js
6032 silly gunzTarPerm extractEntry node_modules/once/test/once.js
6033 silly gunzTarPerm extractEntry node_modules/opener/package.json
6034 silly gunzTarPerm extractEntry node_modules/opener/README.md
6035 silly gunzTarPerm extractEntry node_modules/opener/opener.js
6036 silly gunzTarPerm extractEntry node_modules/opener/LICENSE.txt
6037 silly gunzTarPerm extractEntry node_modules/osenv/package.json
6038 silly gunzTarPerm extractEntry node_modules/osenv/README.md
6039 silly gunzTarPerm extractEntry node_modules/osenv/LICENSE
6040 silly gunzTarPerm extractEntry node_modules/osenv/osenv.js
6041 silly gunzTarPerm extractEntry node_modules/osenv/test/unix.js
6042 silly gunzTarPerm extractEntry node_modules/osenv/test/windows.js
6043 silly gunzTarPerm extractEntry node_modules/read/package.json
6044 silly gunzTarPerm extractEntry node_modules/read/.npmignore
6045 silly gunzTarPerm extractEntry node_modules/read/README.md
6046 silly gunzTarPerm extractEntry node_modules/read/LICENCE
6047 silly gunzTarPerm extractEntry node_modules/read/example/example.js
6048 silly gunzTarPerm extractEntry node_modules/read/lib/read.js
6049 silly gunzTarPerm extractEntry node_modules/read/test/basic.js
6050 silly gunzTarPerm extractEntry node_modules/read/test/defaults.js
6051 silly gunzTarPerm extractEntry node_modules/read/test/many.js
6052 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/package.json
6053 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/README.md
6054 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/LICENSE
6055 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/mute.js
6056 silly gunzTarPerm extractEntry node_modules/read/node_modules/mute-stream/test/basic.js
6057 silly gunzTarPerm extractEntry node_modules/read-installed/package.json
6058 silly gunzTarPerm extractEntry node_modules/read-installed/README.md
6059 silly gunzTarPerm extractEntry node_modules/read-installed/LICENSE
6060 silly gunzTarPerm extractEntry node_modules/read-installed/read-installed.js
6061 silly gunzTarPerm extractEntry node_modules/read-installed/test/basic.js
6062 silly gunzTarPerm extractEntry node_modules/read-package-json/package.json
6063 silly gunzTarPerm extractEntry node_modules/read-package-json/README.md
6064 silly gunzTarPerm extractEntry node_modules/read-package-json/LICENSE
6065 silly gunzTarPerm extractEntry node_modules/read-package-json/read-json.js
6066 silly gunzTarPerm extractEntry node_modules/read-package-json/test/basic.js
6067 silly gunzTarPerm extractEntry node_modules/read-package-json/test/bom.js
6068 silly gunzTarPerm extractEntry node_modules/read-package-json/test/non-json.js
6069 silly gunzTarPerm extractEntry node_modules/read-package-json/test/fixtures/bom.json
6070 silly gunzTarPerm extractEntry node_modules/read-package-json/test/fixtures/nobom.json
6071 silly gunzTarPerm extractEntry node_modules/read-package-json/test/fixtures/not-json.css
6072 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/package.json
6073 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/.npmignore
6074 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/README.md
6075 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/LICENSE
6076 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/.travis.yml
6077 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/AUTHORS
6078 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/lib/extract_description.js
6079 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/lib/fixer.js
6080 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/lib/normalize.js
6081 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/lib/typos.json
6082 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/basic.js
6083 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/consistency.js
6084 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/github-urls.js
6085 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/normalize.js
6086 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/strict.js
6087 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/typo.js
6088 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/async.json
6089 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/bcrypt.json
6090 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/coffee-script.json
6091 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/http-server.json
6092 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/movefile.json
6093 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/node-module_exist.json
6094 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/npm.json
6095 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/read-package-json.json
6096 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/request.json
6097 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/test/fixtures/underscore.json
6098 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/package.json
6099 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/.npmignore
6100 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/index.js
6101 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/test.js
6102 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/History.md
6103 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/Makefile
6104 silly gunzTarPerm extractEntry node_modules/read-package-json/node_modules/normalize-package-data/node_modules/github-url-from-git/Readme.md
6105 silly gunzTarPerm extractEntry node_modules/request/package.json
6106 silly gunzTarPerm extractEntry node_modules/request/README.md
6107 silly gunzTarPerm extractEntry node_modules/request/LICENSE
6108 silly gunzTarPerm extractEntry node_modules/request/index.js
6109 silly gunzTarPerm extractEntry node_modules/request/tests/test-https-strict.js
6110 silly gunzTarPerm extractEntry node_modules/request/tests/test-headers.js
6111 silly gunzTarPerm extractEntry node_modules/request/tests/test-http-signature.js
6112 silly gunzTarPerm extractEntry node_modules/request/tests/test-httpModule.js
6113 silly gunzTarPerm extractEntry node_modules/request/tests/run.js
6114 silly gunzTarPerm extractEntry node_modules/request/tests/test-hawk.js
6115 silly gunzTarPerm extractEntry node_modules/request/tests/test-localAddress.js
6116 silly gunzTarPerm extractEntry node_modules/request/tests/test-oauth.js
6117 silly gunzTarPerm extractEntry node_modules/request/tests/test-onelineproxy.js
6118 silly gunzTarPerm extractEntry node_modules/request/tests/test-params.js
6119 silly gunzTarPerm extractEntry node_modules/request/tests/test-piped-redirect.js
6120 silly gunzTarPerm extractEntry node_modules/request/tests/test-form.js
6121 silly gunzTarPerm extractEntry node_modules/request/tests/test-pipes.js
6122 silly gunzTarPerm extractEntry node_modules/request/tests/test-follow-all.js
6123 silly gunzTarPerm extractEntry node_modules/request/tests/test-pool.js
6124 silly gunzTarPerm extractEntry node_modules/request/tests/test-follow-all-303.js
6125 silly gunzTarPerm extractEntry node_modules/request/tests/test-protocol-changing-redirect.js
6126 silly gunzTarPerm extractEntry node_modules/request/tests/test-errors.js
6127 silly gunzTarPerm extractEntry node_modules/request/tests/test-proxy.js
6128 silly gunzTarPerm extractEntry node_modules/request/tests/test-emptyBody.js
6129 silly gunzTarPerm extractEntry node_modules/request/tests/test-qs.js
6130 silly gunzTarPerm extractEntry node_modules/request/tests/test-digest-auth.js
6131 silly gunzTarPerm extractEntry node_modules/request/tests/test-redirect.js
6132 silly gunzTarPerm extractEntry node_modules/request/tests/test-defaults.js
6133 silly gunzTarPerm extractEntry node_modules/request/tests/test-s3.js
6134 silly gunzTarPerm extractEntry node_modules/request/tests/test-body.js
6135 silly gunzTarPerm extractEntry node_modules/request/tests/test-timeout.js
6136 silly gunzTarPerm extractEntry node_modules/request/tests/test-basic-auth.js
6137 silly gunzTarPerm extractEntry node_modules/request/tests/test-toJSON.js
6138 silly gunzTarPerm extractEntry node_modules/request/tests/server.js
6139 silly gunzTarPerm extractEntry node_modules/request/tests/test-tunnel.js
6140 silly gunzTarPerm extractEntry node_modules/request/tests/test-https.js
6141 silly gunzTarPerm extractEntry node_modules/request/tests/googledoodle.jpg
6142 silly gunzTarPerm extractEntry node_modules/request/tests/squid.conf
6143 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/server.js
6144 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/ca.srl
6145 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/ca.crt
6146 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/ca.csr
6147 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/ca.key
6148 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/ca.crl
6149 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/server.cnf
6150 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/server.crt
6151 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/server.csr
6152 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/ca.cnf
6153 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/ca/server.key
6154 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/npm-ca.crt
6155 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/test.crt
6156 silly gunzTarPerm extractEntry node_modules/request/tests/ssl/test.key
6157 silly gunzTarPerm extractEntry node_modules/request/tests/unicycle.jpg
6158 silly gunzTarPerm extractEntry node_modules/request/node_modules/json-stringify-safe/package.json
6159 silly gunzTarPerm extractEntry node_modules/request/node_modules/json-stringify-safe/README.md
6160 silly gunzTarPerm extractEntry node_modules/request/node_modules/json-stringify-safe/LICENSE
6161 silly gunzTarPerm extractEntry node_modules/request/node_modules/json-stringify-safe/stringify.js
6162 silly gunzTarPerm extractEntry node_modules/request/node_modules/json-stringify-safe/test.js
6163 silly gunzTarPerm extractEntry node_modules/request/node_modules/aws-sign/package.json
6164 silly gunzTarPerm extractEntry node_modules/request/node_modules/aws-sign/README.md
6165 silly gunzTarPerm extractEntry node_modules/request/node_modules/aws-sign/LICENSE
6166 silly gunzTarPerm extractEntry node_modules/request/node_modules/aws-sign/index.js
6167 silly gunzTarPerm extractEntry node_modules/request/node_modules/forever-agent/package.json
6168 silly gunzTarPerm extractEntry node_modules/request/node_modules/forever-agent/README.md
6169 silly gunzTarPerm extractEntry node_modules/request/node_modules/forever-agent/LICENSE
6170 silly gunzTarPerm extractEntry node_modules/request/node_modules/forever-agent/index.js
6171 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/package.json
6172 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/.npmignore
6173 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/lib/form_data.js
6174 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/License
6175 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/Makefile
6176 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node-form-data.sublime-project
6177 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/.travis.yml
6178 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/sftp-config.json
6179 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/common.js
6180 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/run.js
6181 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/fixture/bacon.txt
6182 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/fixture/unicycle.jpg
6183 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-custom-filename.js
6184 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-custom-headers.js
6185 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-form-get-length.js
6186 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-get-boundary.js
6187 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-http-response.js
6188 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-pipe.js
6189 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-submit-custom.js
6190 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/test/integration/test-submit.js
6191 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/Readme.md
6192 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node-form-data.sublime-workspace
6193 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/async/package.json
6194 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/async/README.md
6195 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/async/LICENSE
6196 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/async/component.json
6197 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/async/lib/async.js
6198 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
6199 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/.npmignore
6200 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/lib/combined_stream.js
6201 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/License
6202 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/Makefile
6203 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/Readme.md
6204 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/common.js
6205 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/run.js
6206 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/fixture/file1.txt
6207 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/fixture/file2.txt
6208 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-callback-streams.js
6209 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-data-size.js
6210 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-delayed-streams-and-buffers-and-strings.js
6211 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-delayed-streams.js
6212 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-empty-string.js
6213 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-is-stream-like.js
6214 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-max-data-size.js
6215 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/test/integration/test-unpaused-streams.js
6216 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
6217 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/.npmignore
6218 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/lib/delayed_stream.js
6219 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/License
